id,plattform,verktyg,beskrivning,funktionsomrade,adopt,trial,assess,hold,createdAt,updatedAt
5,"Digital Arbetsplats",M365,"Verktyg för att skapa och samarbeta digitalt.",Samarbete,No,Yes,Yes,Yes,"2024-10-07 20:40:16.211023","2024-10-07 20:40:16.211023"
10,Lagringsplattformar,"Azure Blob Storage","Molnlagring för strukturerad och ostrukturerad data.",Lagringsplattformar,No,Yes,Yes,Yes,"2024-10-07 20:40:16.211023","2024-10-07 20:40:16.211023"
12,"Nätverk",Cisco,"Nätverkslösningar för företagsinfrastruktur.","Nätverk",Yes,Yes,No,Yes,"2024-10-07 20:40:16.211023","2024-10-07 20:40:16.211023"
16,Server,Linux,"Operativsystem för serverhantering.",Server,Yes,No,No,No,"2024-10-07 20:40:16.211023","2024-10-07 20:40:16.211023"
17,Skyddsfunktioner,CrowdStrike,"Verktyg för endpoint security.","Säkerhet & Sårbarhet",Yes,No,Yes,Yes,"2024-10-07 20:40:16.211023","2024-10-07 20:40:16.211023"
18,"Säkerhet & Sårbarhet",Fortinet,"Verktyg för nätverkssäkerhet.","Skyddsförmågor",No,Yes,Yes,Yes,"2024-10-07 20:40:16.211023","2024-10-07 20:40:16.211023"
19,"Test & Deploy",Jenkins,"CI/CD-verktyg för att automatisera tester och deploy.","Test & Deploy",No,No,Yes,Yes,"2024-10-07 20:40:16.211023","2024-10-07 20:40:16.211023"
24,Analys/logg,Fodora,"dfd fd f d f d f d. f df","Digital arbetsplats",Nej,Nej,Nej,Ja,"2024-10-09 10:09:00","2024-10-09 10:09:00"
27,Analys/Logg,"Azure Monitor log","Produktionsstöd","Samla in loggar från Azure till Splunk",Yes,No,No,No,,
28,Analys/Logg,"Helium log","Produktionsstöd","Helium Log är Skandia:s logghanteringssystem. Varför loggning? Korrekt logghantering i IT-system är avgörande för att uppfylla säkerhetskrav på spårbarhet samt för att stödja åtgärder vid teknisk drift, som felsökning och driftövervakning. Samma logginformation kan ha flera olika syften och intressenter, exempelvis både vid felsökning och vid utredning av säkerhetsincidenter. Gränssnitt för sökningar mot underliggande databaser, se Relations .Handläggarverktyg för slagningar mot underliggande databaser. En del av Adminportalen http://admin.skandianet.org/log Använder MSMQ och NserviceBus",Yes,No,No,No,,
29,Analys/Logg,Splunk,"Produktionsstöd","Search, Analyze and Visualize machine data, including system log, application log, security log and audit log. Used in alarms, troubleshooting, security, compliance and auditing",No,No,Yes,No,,
30,Analys/Logg,Tableau,"Finance data & Analytics","Plattform med Tableau, Alteryx och SQL server. Har som syfte att stödja self-service data prep och analys av data.",Yes,No,No,No,,
31,Analys/Logg,Helium.Web.Statistics,Valhalla,"Helium.Web.Statistics är en wrapper på adobe analytics som anpassats för skandias behov. I dagsläget består webstatistikslösningen av 3 paket. Helium.web statistics som ligger på npm-feeden som paketet Skandia-statistics. Helium.Web.Statistics.Initializer som är ett npm paket samt Helium.Web.Statistics.Taghelper som är ett nugetpaket. 
Taghelpern genererar ut en scripttagg som innehåller kod för att initiera statistiken med helium.web.statistics.initializer. Helium.web.statistics.initializer fångar events som helium.web kastar ur sig och anropar helium.web.statistics api som i sin tur använder adobe appdynamics för att skicka iväg statistik.",Yes,No,No,No,,
32,Applikationspublicering,Apache,"Open Source webbserver","Applikationsstöd",Yes,No,No,No,,
33,Applikationspublicering,Docker,"Öppen källkodsplattform som möjliggör att utvecklare och systemadministratörer kan automatisera distributionen av applikationer i isolerade och lättviktiga containrar","Applikationsstöd",Yes,No,No,No,,
34,Applikationspublicering,"F5 LTM","F5 Local Traffic Manager (LTM) är en avancerad lastbalanserare och applikationsleveranskontroller","Applikationsstöd",Yes,No,No,No,,
35,Applikationspublicering,IIS,"Internet Information Service, Microsofts webserver som används på ett stort antal webbar på Skandia","Applikationsstöd",No,Yes,No,No,,
36,Applikationspublicering,NGINX,"NGINX används i dagsläget endast som webserver i Azure","Applikationsstöd",Yes,No,No,No,,
37,Applikationspublicering,Tomcat,"Open source webbserver, kör Java-servlets och renderar webbsidor som använder JavaServer Pages (JSP). Runtime-miljö","Applikationsstöd",Yes,No,No,No,,
38,Applikationspublicering,Node.js,"Gör det möjligt att använda JavaScript för att skriva serverapplikationer. Runtime-miljö","Applikationsstöd",Yes,No,No,No,,
39,Applikationspublicering,"CA Workload Automation","Köpt plattform som används primärt av Bank","Team Norrsken",Yes,No,No,No,,
40,Applikationspublicering,Hangfire,"Opensource .net bibliotek som primärt körs på den dedikerade batchservern.","Applikationsstöd",Yes,No,No,No,,
41,Applikationspublicering,Jobtrac,"Verktyg i TSOT för att övervaka körda jobb. Alla intressents batchjobb körs i Mainframe","Devops Mainframe",Yes,No,No,No,,
42,Applikationspublicering,PAIN,"Schedulerade jobb till Common och Appdata","Devops Mainframe",No,Yes,No,No,,
43,Applikationspublicering,"Prisma Workflow","Integrationsplattform som främst hanterar försäkringsärenden, men även Swish","Integrationsstöd",Yes,No,No,No,,
44,Applikationspublicering,SSIS,"SSIS baserat integrationsverktyg som används för att läsa in data till Inca's Migration tabeller","Spar-försäkring",Yes,No,No,No,,
45,Applikationspublicering,"Windows Scheduler","Egenutvecklade batch-program (.NET, cmd, Python) som exekverar på en dedikerad batchserver","Applikationsstöd",Yes,No,No,No,,
46,Databaser,Couchbase,"NoSQL-databas som kombinerar funktionerna från en dokumentdatabas med en högpresterande caching-teknik. Används för cachning","Applikationsstöd",Yes,No,No,No,,
47,Databaser,"RedGate - SQL Monitor","Övervakning och hantering av SQL Server-databaser. Övervakar SQL Server-inställningar i realtid och samlar in data om prestanda och hälsa.","Applikationsstöd",Yes,No,No,No,,
48,Databaser,MS-SQL,"Microsofts databashanterare.","Applikationsstöd",Yes,No,No,No,,
49,Databaser,Postgres,"Open source databashanterare","Applikationsstöd",No,No,Yes,No,,
50,Databaser,Oracle,"Databashanterare som manageras av CGI","Applikationsstöd",Yes,No,No,No,,
51,"Digital Arbetsplats","Fax och SMS","On-Prem baserad tjänst idag ska bytas mot en cloudtjänst","Digital arbetsplats",No,No,No,Yes,"2024-10-13 18:35:32","2024-10-13 18:35:32"
52,"Digital Arbetsplats","Microsoft Intune","Manageringsverktyg för både PC och Mobiler","Digital arbetsplats",Yes,No,No,No,"2024-10-13 18:35:32","2024-10-13 18:35:32"
54,"Digital Arbetsplats","SMTP Relay","Funktionen ligger i Exchange och nyttjas av applikationer för att skicka mail","Digital arbetsplats",No,Yes,No,No,"2024-10-13 18:35:32","2024-10-13 18:35:32"
55,"Digital Arbetsplats",VDI,"VDI miljön ligger i Citrix","Digital arbetsplats",Yes,No,No,No,"2024-10-13 18:35:32","2024-10-13 18:35:32"
62,SDI,Chocolately,Pakethanterare,"Applikationsstöd",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
63,SDI,CloudVision,"Orkestreringsplattform för Arista Core. Hanterar konfiguration och OS uppgraderingar. Tar emot och sammanställer avancerad telemetri från Arista-nätverket.","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
64,SDI,Terraform,"Provisionera infrastruktur med kod","Applikationsstöd",No,Yes,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
65,SDI,"Ansible AAP",Automationsplattform,TBD,No,No,Yes,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
66,IAM,"Accesspolicy - F5 APM","F5 Access Policy Manager, Authenticationskontroll, Åtkomstkontroll och enhetskontroll","Infrastrukturstöd",No,Yes,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
67,IAM,BKS/BUR,"Egenutvecklat katalogtjänst som hanterar behörigheter i Mainframe och för webtjänster. BUR-Webbapplikation för att hantera rollbaserad behörighet m a p autentisering och auktorisation.",Mainframe/Stordator,No,Yes,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
68,IAM,"Citrix Workplace och Management","Ge användare en enhetlig och säker tillgång till sina applikationer, skrivbord och data oavsett var de befinner sig eller vilken enhet de använder. Citrix Jump Station används som åtkomsthanteringstjänst som används för att säkert få åtkomst till resurser i separata säkerhetszoner.","Digital arbetsplats",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
69,IAM,"Cyberark PAM","Används för att hantera känslig information som API-nycklar, lösenord, främst för konton med privilegierad access till Skandias infrastruktur och tjänster.",IAM,No,Yes,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
70,IAM,"Externt AD, Extuseradmin","Katalogtjänst som hanterar identitet och behörighet för Skandias externa mäklare, för att komma åt information i säljportalen. Gränssnitt till Ext-AD",IAM,No,Yes,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
71,IAM,"Microsoft Entra ID - skandianet.onmicrosoft.com","Microsoft Entra ID (tidigare Azure Active Directory) identitets- och åtkomsthanteringstjänst som gör det möjligt för dina anställda att få åtkomst till externa resurser i Azure, Microsoft 365 och andra SaaS-tjänster","Digital arbetsplats",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
72,IAM,"Microsoft Entra PIM","Privileged Identity Management är utformad för att hantera och övervaka tilldelningen och användningen av ""privilegierade åtkomst""","Digital arbetsplats",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
73,IAM,"Ping Identity","OAuth-funktion, utfärda åtkomsttoken till klientapplikationer","Integrationsstöd",No,No,No,Yes,"2024-10-13 18:38:04","2024-10-13 18:38:04"
74,IAM,"RADIUS AAA - Cisco ISE","Används som NAC på kontorsnäten, LAN och Wifi. Styr även admin access på nätverksutrustning.","Infrastrukturstöd",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
75,IAM,Curity,"Curity är en ledande leverantör av lösningar inom identity and access management (IAM) med fokus på säker och skalbar autentisering och auktorisering. Deras produkt, Curity Identity Server, stödjer standarder som OAuth2 och OpenID Connect och erbjuder API-säkerhet, multi-factor authentication (MFA), identity federation, och detaljerad åtkomstkontroll. Curity är byggt för mikrotjänstarkitekturer och kan distribueras både lokalt och i molnmiljöer, vilket gör det till ett populärt val inom bank, finans, hälsovård och andra branscher med höga krav på säkerhet och regelefterlevnad.","Applikationsstöd",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
76,IAM,"SailPoint - IIQ","System för hantering av användaridentiteter, åtkomsträttigheter och behörigheter. Läser ut alla användare och deras behörigheter i ett system. Används för att provisionera användare och behörigheter i system. Men även för att återgodkänna behörigheter och vid återkommande kontroller.",IAM,Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
77,IAM,"VPN - F5 Big-IP Edge Client","Klient VPN","Infrastrukturstöd",No,Yes,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
78,IAM,"Entra ID Identity Protection","Säkerhetsförmåga som kontrollerar identiteten vi inloggning mot Entra ID resurser","Digital arbetsplats",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
79,IAM,"Pointsharp ID","Två faktorsauthentisering lösning, ska på sikt ersättas av Azure MFA där det är möjligt","Digital arbetsplats",No,Yes,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
80,IAM,"YubiKey inloggningsmetod (FIDO 2)","Säkerhetsnyckel som säkerhetsnyckel. Stödjer standarder som FIDO2, U2F, OTP, och smartkort och används för att skydda konton och tjänster mot phishing och obehörig åtkomst.","Digital arbetsplats",Yes,No,No,No,"2024-10-13 18:38:04","2024-10-13 18:38:04"
81,Integration,"Azure EventHub","Azure DevOps. Auditlogg skickas till eventhub i Azure som sedan hämtas av Splunk.","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
82,Integration,"ACE (App Connect Enterprise)","IntegrationBus i CMDB","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
83,Integration,API-Connect,"API Manager, Cloud Manager, Developer Portal, API Gateway, Consumer API, Platform API. Skapa och publicera HTTP-baserade API:er, tillämpa deras användningspolicyer, kontrollera åtkomst, vårda prenumerantgemenskapen, samla in och analysera användningsstatistik samt rapportera om prestanda.","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
84,Integration,"DB2 Connect","ODBC/JDBC client mot db2 mainframe","Applikationsstöd",No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
85,Integration,Filtra,"Genomför filsändning externt till plusgiro, bankgiro och SEB.","Försäkringsgemensamt",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
86,Integration,"GoAnywhere MFT","Filöverföringar mellan applikationer","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
87,Integration,"IBM MQ","Mainframe via HCL eller som bundlad med ACE på distribuerad miljö","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
88,Integration,NServiceBus,"Utvecklingsramverk för .Net, SA Team The Office En övergripande container för alla miljöer som ingår i NServiceBus/MSMQ","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
89,Integration,Prisma,"Prisma är en integrationsplattform som främst hanterar försäkringsärenden, men även Swish","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
90,Integration,QAM,"Administration av behörigheter (Authorization) för RabbitMQ","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
91,Integration,RabbitMQ,"Produktionsmiljö för plattform för meddelandehantering, händelsepublicering samt köhanterare för NServiceBus","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
92,Integration,SMTP-Relay,"E-post server, modul i Exchange server. Används av applikationer för att skicka e-post","Digital arbetsplats",No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
93,Integration,SSEK.Overview,"GUI to show SSEK configuration in Skandia. It will be accessible via release web","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
94,Integration,ZosConnect,"REST-proxy på mainframe för in- och utgående anrop",Mainframe/Stordator,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
95,Integration,QueueAdmin,"mjukvarukomponent QueueAdmin kopplad till NServicebus. Administratörsgränssnitt","Integrationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
96,Integration,"NOC (Notifieringscenter)","applikation för att skicka meddelanden",AG,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
97,"Inventering & Datahantering",SCCM,"distribuera, hantera och övervaka mjukvaruapplikationer, operativsystem, enhetskonfigurationer och uppdateringar","Infrastrukturstöd",No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
98,"Inventering & Datahantering","Servicenow Discovery","Upptäcker hela IT-infrastruktur och skapar en korrekt och aktuell registrering i din ServiceNow® CMDB. Den upptäcker både fysiska och logiska komponenter, inklusive virtuella maskiner, servrar, lagring, databaser, applikationer och mer","Processtöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
