id,plattform,verktyg,beskrivning,funktionsomrade,adopt,trial,assess,hold,createdAt,updatedAt
99,"Inventering & Datahantering",Siri,"Genom att importera metadata till datakatalogen erhålls förmågor som teknisk spårbarhet för data i Skandias applikationer samt att man kan relatera begrepp och definitioner som mastras i Qualiware till de fysiska förekomsterna av dem i de katalogiserade Skandiaapplikationerna. Datakatalogen gör att Skandias medarbetare kan hitta, förstå och se kvalitet på data de behöver i olika arbetsuppgifter.","Informationsförsörjning",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
100,"Inventering & Datahantering",Snow,"En applikation för att inventera installationer av mjukvara i Skandias IT miljö, samt jämföra dessa installationer mot det faktiska innehavet av licenser. - Applikationen identifierar compliance risker - Identifierar överlicensiering och därmed onödiga kostnader.","IKS - IT Administration IT-stöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
101,"Inventering & Datahantering",WSUS,"WSUS, windows update service System som hanterar Microsoft patchning av windows servrar.","Infrastrukturstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
102,Lagringsplattformar,e-arkiv,"SDC-system som nås via Citrix. Clearingen använder e-arkiv för att ta fram rapporter vid avstämning. Det finns även rapporter med våra avgående och ankommande filer mm. Vi använder e-arkiv dagligen i olika syften. Tjänsten levereras av SDC. Arkiv som innehåller rapporter som tex kortstatistik, rapporter avseende filflöden.","Core Banking",No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
103,Lagringsplattformar,Minio,"S3-kompatibelt Object storage för DW3","Applikationsstöd",No,No,Yes,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
104,Lagringsplattformar,Nessus,"Binary repository till Chocolately","Applikationsstöd",No,No,Yes,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
105,Lagringsplattformar,Ondemand,"Fillagringssystem. IBM Tivoli",Skandia,No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
106,"Nyckel, & Certifikat","Azure Key Vault","PaaS tjänst som kan användas i hybrid cloud som provisioneras med IaC","Applikationsstöd",No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
107,"Nyckel, & Certifikat",DORK,"Dokument- och regelkatalog för Skandia. Förvarar och tillhandahåller metadata kopplat till alla typer av dokument, t.ex. för lagring eller distribution.",Dokumenthantering,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
108,"Nyckel, & Certifikat","Helium Security","Säkerhet för känsliga data och autentisering.","Säkerhet",No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
109,"Nyckel, & Certifikat",HSM,"Thales HSM appliances. Används av SKBSE BankID. Används för att skydda autentisering och kryptonycklar.","Säkerhet",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
110,"Nyckel, & Certifikat","Secret Server","Säker lagring av nycklar och känslig information. Produkten kallas nu BeyondTrust Password Safe.","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
121,Server,"Azure VM","Virtuella maskiner i Azure","Infrastrukturstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
122,Server,Docker,"Containeriserad applikationsserver","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
124,Server,Kubernetes,"Orkestrera containers","Applikationsstöd",No,Yes,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
126,Server,IIS,"Web server i företagsmiljö","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
129,Applikationspublicering,"Octopus Deploy",CI/CD,"Utvecklingsstöd",Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
131,Skyddsfunktioner,"API Security","Övervaka API:er och skydda känslig data",Skydd,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
132,Skyddsfunktioner,Acronis,"Backup-tjänst",Skydd,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
133,Skyddsfunktioner,Centrify,"Säkerhet för administrativa konton och enheter",Skydd,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
134,Skyddsfunktioner,CrowdStrike,"Endpoint detection and response",Skydd,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
137,Skyddsfunktioner,FortiGate,"Firewalls och nätverksintrångsskydd",Skydd,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
139,Skyddsfunktioner,"Palo Alto","Firewall och Intrusion Prevention System",Skydd,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
142,"Test & Deploy",Selenium,"Automatiserade tester av webbsidor och webbapplikationer",Test,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
143,"Test & Deploy",Postman,API-tester,Test,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
144,"Test & Deploy",JMeter,"Prestandatestning av applikationer",Test,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
145,"Test & Deploy",TestRail,Testhanteringssystem,Test,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
146,"Test & Deploy",Zebrunner,Testautomatisering,Test,Yes,No,No,No,"2024-10-13 19:14:56","2024-10-13 19:14:56"
147,"Test & Deploy",ReadyAPI,"Testverktyg för test av APIer.","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
148,"Test & Deploy",SkandiaWireMock.Net,"SkandiaWireMock.Net är en submängd och modifierad version av open source projektet WireMock.Net","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
149,"Test & Deploy","Test Data Management (TDM)","System som hanterar kopiering av produktionsdata och tvätt (maskering, borttag av Skandiaanställda och personer med skyddad identitet, subsetting) till testmiljöer.","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
150,"Test & Deploy",Testcontainers,"Standardprogramvarupaket för att paketera kod för ett program tillsammans med relaterade konfigurationsfiler och bibliotek och med de beroenden som krävs för att en applikation ska köras.","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
151,"Test & Deploy",Nyget,"Pakethanterare för .NET-plattformen, som används för att hantera beroenden och distribuera .NET-programvarupaket","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
152,Webbplattformar,"Application Insight","Azure PaaS Produktion Subscription","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
153,Webbplattformar,"Azure Batch service","Tjänst i Azure för att skapa batchar https://azure.microsoft.com/en-us/products/batch/","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
154,Webbplattformar,"Functions Apps","Azure PaaS Produktion Subscription","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
155,Webbplattformar,LogicApps,"Azure PaaS Produktion Subscription","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
156,Webbplattformar,MSE,"microsoft service environment, webbhotell. Prod o Dev","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
157,Webbplattformar,WAS8,"WebSphere Application Server. Runtime verifikationsmiljö för egenutvecklade javaapplikationer","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
158,"Övervakning",AppDynamics,"Application Performance Monitoring e2e, including monitoring end user experience in web browser and mobile app, server, database, network and synthetic monitoring. Visualize business transaction flow and underlying resources usage in real time, alarms, troubleshooting, KPI reporting","Produktionsstöd",No,Yes,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
159,"Övervakning","Azure Monitoring","Används av Yoda","Produktionsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
160,"Övervakning",ServicePulse,"Ger möjlighet till övervakning att meddelanden har behandlats och omstart av meddelanden som hamnat på felkö. Åtkomst till ServicePulse går via Citrix och speciella behörigheter måste beställas till CitrixKontot.",".net kund",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
161,"Övervakning",Solarwinds,"Solarwinds Network Management plattform för övervakning av nätverksprodukter samt Core Infra miljön. Installerad på SESTNM15 Core Infra.","Infrastrukturstöd",No,Yes,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
162,"Övervakning",SQLMonitor,"Database DBInventory - Våran egen mgmt server för SQL tjänsten. Servert för SQLMonitor/övervakning","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
163,"Övervakning",Crashlytics,"Fel logghantering för mobilapplikationer (Skandia mobilapp)","Individkund app och webb",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
164,"Övervakning",Zabbix,"CGI:s övervakning av servrar och när","Infrastrukturstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
165,"Övervakning",Grafana,"Monitorering i Hyper-V","Applikationsstöd",No,No,Yes,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
166,"Övervakning",Opsview,"Advanias övervakning av HCI","Infrastrukturstöd",Yes,No,No,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
167,Applikationspublicering,Podman,Containermotor,"Infrastrukturstöd",No,No,Yes,No,"2024-10-13 19:31:41","2024-10-13 19:31:41"
171,"Nyckel, & Certifikat",HSM,"Thales HSM appliances. Används av SKBSE BankID. Används av Skandianet CA V2. Används av TicketDispenser","Applikationsstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
173,"Nätverk","Arista Core","Arista VXLAN Core","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
174,"Nätverk","Cisco Access Nätverk","Cisco SDA access nätverk för kontor. LAN och Wi-Fi. Dynamiska portar med NAC","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
175,"Nätverk","Cisco Core","Cisco MPLS Core","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
176,"Nätverk","Cisco DNA center","DNA center","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
177,"Nätverk","Hyperconverged Infrastructure - HCI","HCI-plattform i Core infra","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
178,"Nätverk",Infoblox,"DDI (DHCP DNS IPAM). Hantering av Skandias IP plan. DHCP. Extern DNS resolver. Infoblox används som gränssnitt för att administrera DNS även Intern DNS funktion samt interna zoner ligger och ägs av AD.","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
179,"Nätverk",Netbox,"Används för att dokumentera rack och förbindelser I Skandias Datacenter. Används ofta som Network Source of Truth för automation.","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
180,"Nätverk",Netgraph,"Gästinloggning till Skandias trådade och trådlösa nät.","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
181,"Nätverk","ScriptLogic Security Explorer","system & remote management","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
182,"Nätverk","Telia Datanet WAN","Telia Datanet är en WAN tjänst för anslutning av kontor och partners. Kryptering används där det är möjligt.","Infrastruktursstöd",Yes,No,No,No,"2024-10-13 19:43:04","2024-10-13 19:43:04"
183,"Säkerhet & Sårbarhet","Azure ITSEC","säkerhetsövervakning it-säkerhet.","IT övrigt",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
184,"Säkerhet & Sårbarhet",BrowserStack,"Molnbaserad tjänst för kompatibilitetstest. Dvs test som utförs för att säkerställa att våra applikationer fungerar bra med olika kombinationer av hård- och mjukvara på desktops och mobila apparater. Ex. olika kombinationer av OS och webbläsare på olika mobila telefoner.","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
185,"Säkerhet & Sårbarhet",CIM,"Krishanterings- och massnotifieringsverktyg","",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
186,"Säkerhet & Sårbarhet",DetAct,"Fraud är ett samlingsnamn över de tjänster som bidrar till bedrägeriövervakningen. FraudDetection-Systemet används för - Övervakning av Skandias digitala kanaler med avseende på hot som overlay, trojaner, och maskinell styrning - Övervakning av kundens beteende i de digitala kanalerna - Övervakning av avgående transaktioner (olika typer av överföringar och betalningar) Systemet övervakar trafiken mellan Skandias kunder och våra digitala tjänster (t.ex. Internetbanken). Även trafik mellan Skandia och BankIDs tjänster övervakas för att få med information från BankID vid inloggning och signering.","Inloggning & Säkerhet",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
187,"Säkerhet & Sårbarhet",Detectify,"Dynamic Application Security Testing (DAST) tool. Kontrollerar versioner på programvaror","IT övrigt",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
188,"Säkerhet & Sårbarhet","e-postsäkerhetsmekanismer","Denna SaaS-tjänst används för: - visualisering och larmsättning av DMARC Aggregate-rapporter - visualisering och larmsättning av TLS-RPT - publicering av MTA-STS-policy Leverantör: Uriports","IT övrigt",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
189,"Säkerhet & Sårbarhet","Microsoft Defender","Alla servrar i skandias miljöer skannas regelbundet efter sårbarheter i operativsystem och applikationer. För servrar med operativsystem Windows så använder vi MDE som verktyg för sårbarhetsskanning.","Digital Arbetsplats",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
190,"Säkerhet & Sårbarhet",Mnemonic,"Mnemonic är företagsnamnet. Använder Argus säkerhetslösning","IT-säk",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
191,"Säkerhet & Sårbarhet",NetClean,"Agentbaseratfilter för upptäckande av Barnpornografi","Digital Arbetsplats",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
192,"Säkerhet & Sårbarhet",Sk-Sauron,"Skanning av källkod","IT övrigt",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
193,"Säkerhet & Sårbarhet",Sonarcloud,"Verktyg för scanning av källkod för att upprätthålla god kodkvalité vid systemutveckling. Tillhandahålls som SaaS-tjänst av SonarSource.","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
194,"Säkerhet & Sårbarhet",SonarQube,"SAST skanning och kodkvalite","Test & Utvecklingsstöd",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
195,"Säkerhet & Sårbarhet",TeamSecurityScore,"Gränssnitt för att få en säkerhetsklassning för SAFe teamens applikationer.","IT-säk",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
196,"Säkerhet & Sårbarhet","Entra ID Conditional Access","Säkerhetsförmåga som kontrollerar all inloggning mot Entra ID resurser. Detta är en primära skyddsförmågan som används för Entra ID","Digital Arbetsplats",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
197,"Säkerhet & Sårbarhet",Nexpose,"automatiserade säkerhetstester av IT-infrastruktur","Digital Arbetsplats",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
198,"Säkerhet & Sårbarhet","Skandia Desktop Analytics","Oklart om vi ska ha kvar denna","Digital Arbetsplats",Yes,No,No,No,"2024-10-14 18:51:02","2024-10-14 18:51:02"
199,"Processtöd",ServiceNow,ITSM-system,"Processtöd",Yes,No,No,No,"2024-10-14 19:25:04","2024-10-14 19:25:04"
200,"Processtöd",CMDB,CMDB,"Processtöd",Yes,No,No,No,"2024-10-14 19:25:04","2024-10-14 19:25:04"
201,"Digital Arbetsplats",Quest,"Recover Manager for AD","Digital arbetsplats",No,Yes,No,No,"2024-10-14 19:29:39","2024-10-14 19:29:39"
202,"Nyckel, & Certifikat","Azure DevOps Vault","Valv  för hantering av nycklar","Utvecklingsstöd",No,No,Yes,No,"2024-10-14 19:57:22","2024-10-14 19:57:22"
203,"Nyckel, & Certifikat","Cyberark Vault","Valv i Cyberark",IAM,Yes,No,No,No,"2024-10-14 19:59:29","2024-10-14 19:59:29"
